,Datetime,Open,High,Low,Close,Volume
818,2021-06-08T14:15:00,214.0,214.0,213.85,213.9,150069
819,2021-06-08T14:20:00,213.95,214.0,213.8,213.9,164576
820,2021-06-08T14:25:00,213.95,213.95,213.55,213.65,270455
821,2021-06-08T14:30:00,213.7,213.95,213.65,213.75,144660
822,2021-06-08T14:35:00,213.85,213.95,213.75,213.75,137565
823,2021-06-08T14:40:00,213.85,213.95,213.75,213.85,110757
824,2021-06-08T14:45:00,213.95,214.0,213.75,213.75,286827
825,2021-06-08T14:50:00,213.85,213.85,213.65,213.75,226288
826,2021-06-08T14:55:00,213.8,213.85,213.65,213.65,145940
827,2021-06-08T15:00:00,213.7,213.8,213.55,213.55,298917
828,2021-06-08T15:05:00,213.65,213.7,213.4,213.4,417971
829,2021-06-08T15:10:00,213.5,213.7,213.4,213.45,386008
830,2021-06-08T15:15:00,213.7,213.7,213.5,213.6,369463
831,2021-06-08T15:20:00,213.7,213.85,213.6,213.7,728611
832,2021-06-08T15:25:00,213.85,214.0,213.55,213.65,761675
833,2021-06-08T15:30:00,213.8,213.8,213.8,213.8,63
834,2021-06-09T09:15:00,214.0,214.5,213.7,213.8,1046917
835,2021-06-09T09:20:00,214.0,214.05,213.45,213.6,676858
836,2021-06-09T09:25:00,213.8,214.3,213.8,214.1,498297
837,2021-06-09T09:30:00,214.25,214.45,214.05,214.35,441042
838,2021-06-09T09:35:00,214.4,214.5,214.2,214.2,446084
839,2021-06-09T09:40:00,214.4,214.75,214.4,214.6,670878
840,2021-06-09T09:45:00,214.6,214.7,214.4,214.4,372658
841,2021-06-09T09:50:00,214.5,214.75,214.35,214.6,492786
842,2021-06-09T09:55:00,214.7,214.75,214.4,214.4,257003
843,2021-06-09T10:00:00,214.5,214.5,214.15,214.2,263887
844,2021-06-09T10:05:00,214.25,214.4,214.15,214.3,447764
845,2021-06-09T10:10:00,214.3,214.35,214.15,214.15,461573
846,2021-06-09T10:15:00,214.2,214.2,214.0,214.0,350776
847,2021-06-09T10:20:00,214.05,214.1,213.9,213.9,382623
848,2021-06-09T10:25:00,214.0,214.0,213.8,213.8,265531
849,2021-06-09T10:30:00,213.9,214.0,213.8,213.9,147208
850,2021-06-09T10:35:00,213.95,214.1,213.9,213.95,159572
851,2021-06-09T10:40:00,214.0,214.1,213.95,214.0,198682
852,2021-06-09T10:45:00,214.15,214.2,213.9,213.9,202293
853,2021-06-09T10:50:00,213.95,214.1,213.8,213.8,162577
854,2021-06-09T10:55:00,213.9,213.95,213.8,213.8,89707
855,2021-06-09T11:00:00,213.9,213.9,213.8,213.8,106233
856,2021-06-09T11:05:00,213.9,214.1,213.85,213.9,183257
857,2021-06-09T11:10:00,213.95,214.1,213.8,213.8,172736
858,2021-06-09T11:15:00,213.85,213.9,213.8,213.8,181488
859,2021-06-09T11:20:00,213.85,214.1,213.8,213.95,201902
860,2021-06-09T11:25:00,214.0,214.25,214.0,214.15,165631
861,2021-06-09T11:30:00,214.25,214.4,214.15,214.25,186698
862,2021-06-09T11:35:00,214.2,214.4,214.2,214.2,146863
863,2021-06-09T11:40:00,214.2,214.45,214.2,214.3,135442
864,2021-06-09T11:45:00,214.35,214.5,214.3,214.3,188338
865,2021-06-09T11:50:00,214.4,214.4,214.2,214.2,144852
866,2021-06-09T11:55:00,214.25,214.35,214.25,214.25,127490
867,2021-06-09T12:00:00,214.3,214.3,214.1,214.1,239329
868,2021-06-09T12:05:00,214.15,214.2,214.05,214.05,122188
869,2021-06-09T12:10:00,214.05,214.2,214.0,214.0,155267
870,2021-06-09T12:15:00,214.05,214.1,214.0,214.0,141405
871,2021-06-09T12:20:00,214.05,214.05,213.8,213.8,158456
872,2021-06-09T12:25:00,213.9,214.0,213.8,213.8,226904
873,2021-06-09T12:30:00,213.85,213.9,213.55,213.55,315024
874,2021-06-09T12:35:00,213.6,213.8,213.55,213.7,169279
875,2021-06-09T12:40:00,213.75,213.8,213.65,213.75,63999
876,2021-06-09T12:45:00,213.8,213.8,213.7,213.7,125641
877,2021-06-09T12:50:00,213.65,213.8,213.65,213.7,158474
878,2021-06-09T12:55:00,213.75,213.95,213.75,213.85,112861
879,2021-06-09T13:00:00,213.9,213.95,213.75,213.75,164918
880,2021-06-09T13:05:00,213.8,213.9,213.5,213.5,545038
881,2021-06-09T13:10:00,213.5,213.5,212.5,212.5,1057364
882,2021-06-09T13:15:00,212.6,213.0,212.35,212.75,562084
883,2021-06-09T13:20:00,212.9,213.35,212.45,212.95,501352
884,2021-06-09T13:25:00,213.3,213.5,213.05,213.05,216501
885,2021-06-09T13:30:00,213.3,213.4,212.75,212.75,209068
886,2021-06-09T13:35:00,212.8,213.15,212.75,212.85,298100
887,2021-06-09T13:40:00,212.85,213.0,212.7,212.9,391159
888,2021-06-09T13:45:00,213.0,213.0,212.85,212.85,127341
889,2021-06-09T13:50:00,212.9,213.0,212.8,212.8,241606
890,2021-06-09T13:55:00,212.9,213.0,212.7,212.75,222153
891,2021-06-09T14:00:00,213.0,213.0,212.75,212.75,155468
892,2021-06-09T14:05:00,212.8,212.9,212.7,212.75,176359
893,2021-06-09T14:10:00,212.85,212.9,212.7,212.75,123067
894,2021-06-09T14:15:00,212.9,212.9,212.75,212.75,164789
895,2021-06-09T14:20:00,212.8,212.85,212.6,212.6,209149
896,2021-06-09T14:25:00,212.65,212.65,212.15,212.15,501359
897,2021-06-09T14:30:00,212.25,212.4,212.05,212.05,508975
898,2021-06-09T14:35:00,212.1,212.3,212.05,212.15,251225
899,2021-06-09T14:40:00,212.3,212.3,211.5,211.5,866017
900,2021-06-09T14:45:00,211.55,212.0,211.5,211.85,619038
901,2021-06-09T14:50:00,211.95,212.05,211.8,211.8,324326
902,2021-06-09T14:55:00,211.9,212.55,211.85,212.4,285205
903,2021-06-09T15:00:00,212.5,212.65,212.2,212.2,622605
904,2021-06-09T15:05:00,212.65,212.7,212.5,212.6,379127
905,2021-06-09T15:10:00,212.6,212.75,212.5,212.5,632093
906,2021-06-09T15:15:00,212.7,212.7,212.5,212.55,750653
907,2021-06-09T15:20:00,212.55,212.6,212.3,212.3,821672
908,2021-06-09T15:25:00,212.5,212.65,212.4,212.45,867958
909,2021-06-09T15:30:00,212.55,212.55,212.55,212.55,4907
910,2021-06-10T09:15:00,208.25,208.3,207.7,208.05,2986760
911,2021-06-10T09:20:00,208.1,208.15,207.7,207.7,1668784
912,2021-06-10T09:25:00,208.05,208.95,208.05,208.5,1157434
913,2021-06-10T09:30:00,208.95,209.1,208.6,208.7,1188561
914,2021-06-10T09:35:00,208.8,208.8,208.4,208.6,619232
915,2021-06-10T09:40:00,208.7,209.1,208.7,209.0,931886
916,2021-06-10T09:45:00,209.1,209.4,209.0,209.0,926535
917,2021-06-10T09:50:00,209.25,210.45,209.25,209.75,1286694
918,2021-06-10T09:55:00,210.25,211.4,210.25,210.3,1980966
919,2021-06-10T10:00:00,210.45,210.45,209.8,209.8,674647
920,2021-06-10T10:05:00,209.8,210.4,209.8,210.0,367317
921,2021-06-10T10:10:00,210.05,210.3,209.85,210.15,297247
922,2021-06-10T10:15:00,210.3,210.35,209.75,209.75,276773
923,2021-06-10T10:20:00,209.9,210.15,209.6,209.9,368456
924,2021-06-10T10:25:00,210.15,210.15,210.0,210.0,176029
925,2021-06-10T10:30:00,210.05,210.25,210.0,210.15,133186
926,2021-06-10T10:35:00,210.2,210.4,210.1,210.2,199869
927,2021-06-10T10:40:00,210.25,210.4,210.15,210.15,162241
928,2021-06-10T10:45:00,210.25,210.25,210.15,210.15,111489
929,2021-06-10T10:50:00,210.2,210.25,210.05,210.05,138589
930,2021-06-10T10:55:00,210.15,210.3,210.05,210.15,130202
931,2021-06-10T11:00:00,210.15,210.2,209.4,209.4,383464
932,2021-06-10T11:05:00,209.45,209.7,209.3,209.6,342386
933,2021-06-10T11:10:00,209.6,209.75,209.55,209.55,178632
934,2021-06-10T11:15:00,209.6,209.95,209.5,209.8,304073
935,2021-06-10T11:20:00,209.9,209.9,209.6,209.65,147676
936,2021-06-10T11:25:00,209.75,209.9,209.65,209.7,135321
937,2021-06-10T11:30:00,209.75,209.75,209.5,209.55,155424
938,2021-06-10T11:35:00,209.65,209.9,209.55,209.7,205109
939,2021-06-10T11:40:00,209.8,209.95,209.7,209.7,118881
940,2021-06-10T11:45:00,209.7,210.15,209.7,210.0,791092
941,2021-06-10T11:50:00,210.1,210.1,210.0,210.0,109906
942,2021-06-10T11:55:00,210.0,210.1,210.0,210.0,180361
943,2021-06-10T12:00:00,210.05,210.1,209.85,209.85,271408
944,2021-06-10T12:05:00,209.85,209.9,209.7,209.7,107068
945,2021-06-10T12:10:00,209.75,209.8,209.65,209.7,124222
946,2021-06-10T12:15:00,209.75,209.85,209.7,209.7,132668
947,2021-06-10T12:20:00,209.8,209.8,209.55,209.55,138136
948,2021-06-10T12:25:00,209.55,209.7,209.55,209.55,127205
949,2021-06-10T12:30:00,209.65,209.7,209.55,209.6,120536
950,2021-06-10T12:35:00,209.65,209.8,209.6,209.65,144581
951,2021-06-10T12:40:00,209.7,209.75,209.25,209.25,263583
952,2021-06-10T12:45:00,209.35,209.45,209.2,209.25,183446
953,2021-06-10T12:50:00,209.3,209.4,209.25,209.25,131659
954,2021-06-10T12:55:00,209.35,209.5,209.25,209.25,192225
955,2021-06-10T13:00:00,209.3,209.4,209.2,209.3,125076
956,2021-06-10T13:05:00,209.4,209.4,209.3,209.35,80873
957,2021-06-10T13:10:00,209.35,209.4,209.25,209.25,170971
958,2021-06-10T13:15:00,209.35,209.45,209.25,209.3,251801
959,2021-06-10T13:20:00,209.45,209.6,209.4,209.5,116971
960,2021-06-10T13:25:00,209.6,209.6,209.45,209.45,115046
961,2021-06-10T13:30:00,209.5,209.55,209.4,209.4,107993
962,2021-06-10T13:35:00,209.5,209.5,209.35,209.4,110376
963,2021-06-10T13:40:00,209.45,209.5,209.25,209.3,124027
964,2021-06-10T13:45:00,209.4,209.55,209.35,209.45,138815
965,2021-06-10T13:50:00,209.5,209.5,209.3,209.3,137647
966,2021-06-10T13:55:00,209.4,209.45,209.3,209.3,125117
967,2021-06-10T14:00:00,209.4,209.45,209.25,209.3,166476
968,2021-06-10T14:05:00,209.3,209.5,209.3,209.35,161212
969,2021-06-10T14:10:00,209.45,209.5,209.3,209.3,1166048
970,2021-06-10T14:15:00,209.4,209.55,209.3,209.35,252004
971,2021-06-10T14:20:00,209.55,209.55,209.35,209.35,182221
972,2021-06-10T14:25:00,209.5,209.55,209.4,209.4,150222
973,2021-06-10T14:30:00,209.45,209.95,209.4,209.6,307082
974,2021-06-10T14:35:00,209.65,209.7,209.5,209.55,195773
975,2021-06-10T14:40:00,209.6,209.7,209.4,209.4,249477
976,2021-06-10T14:45:00,209.5,209.6,209.3,209.3,227737
977,2021-06-10T14:50:00,209.4,209.45,209.3,209.3,300099
978,2021-06-10T14:55:00,209.3,209.4,209.25,209.25,315066
979,2021-06-10T15:00:00,209.3,209.4,209.2,209.2,450449
980,2021-06-10T15:05:00,209.35,209.35,209.1,209.15,540962
981,2021-06-10T15:10:00,209.25,209.55,209.0,209.4,1014089
982,2021-06-10T15:15:00,209.5,209.6,209.25,209.25,878176
983,2021-06-10T15:20:00,209.35,209.4,209.2,209.3,835653
984,2021-06-10T15:25:00,209.4,209.75,209.3,209.45,698572
985,2021-06-10T15:30:00,209.75,209.75,209.75,209.75,12
986,2021-06-11T09:15:00,210.0,210.4,209.65,209.9,1161398
987,2021-06-11T09:20:00,210.0,210.4,210.0,210.05,530492
988,2021-06-11T09:25:00,210.1,210.15,209.55,209.65,579273
989,2021-06-11T09:30:00,209.8,210.0,209.7,209.75,274475
990,2021-06-11T09:35:00,209.8,209.95,209.6,209.85,181553
991,2021-06-11T09:40:00,209.95,210.4,209.8,210.2,495389
992,2021-06-11T09:45:00,210.2,210.2,209.9,209.9,218946
993,2021-06-11T09:50:00,209.95,210.0,209.75,209.75,164971
994,2021-06-11T09:55:00,209.85,209.9,209.3,209.3,344863
995,2021-06-11T10:00:00,209.5,209.6,209.25,209.25,284492
996,2021-06-11T10:05:00,209.25,209.4,208.9,208.9,710735
997,2021-06-11T10:10:00,208.9,209.15,208.85,208.95,278433
998,2021-06-11T10:15:00,209.0,209.0,208.75,208.75,340806
999,2021-06-11T10:20:00,208.8,208.95,208.7,208.75,225621
1000,2021-06-11T10:25:00,208.9,208.95,208.7,208.7,232546
1001,2021-06-11T10:30:00,208.85,208.9,208.6,208.7,310313
1002,2021-06-11T10:35:00,208.75,208.95,208.7,208.8,174172
1003,2021-06-11T10:40:00,208.8,208.95,208.8,208.8,155748
1004,2021-06-11T10:45:00,208.9,208.95,208.7,208.8,258425
1005,2021-06-11T10:50:00,208.85,209.0,208.8,208.9,178204
1006,2021-06-11T10:55:00,209.0,209.0,208.75,208.75,141856
1007,2021-06-11T11:00:00,208.75,208.85,208.55,208.6,250857
1008,2021-06-11T11:05:00,208.65,208.8,208.6,208.7,122274
1009,2021-06-11T11:10:00,208.75,208.8,208.35,208.35,517482
1010,2021-06-11T11:15:00,208.3,208.5,208.3,208.35,225680
1011,2021-06-11T11:20:00,208.4,208.5,208.3,208.4,153813
1012,2021-06-11T11:25:00,208.45,208.5,208.3,208.3,167164
1013,2021-06-11T11:30:00,208.4,208.4,208.2,208.2,356990
1014,2021-06-11T11:35:00,208.35,208.45,208.25,208.35,121442
1015,2021-06-11T11:40:00,208.45,208.5,208.3,208.35,96892
1016,2021-06-11T11:45:00,208.4,208.5,208.3,208.35,130053
1017,2021-06-11T11:50:00,208.35,208.7,208.3,208.55,481813
1018,2021-06-11T11:55:00,208.65,208.85,208.55,208.55,281484
1019,2021-06-11T12:00:00,208.7,208.7,208.4,208.45,157569
1020,2021-06-11T12:05:00,208.55,208.55,208.4,208.4,103621
1021,2021-06-11T12:10:00,208.4,208.5,208.3,208.35,176973
1022,2021-06-11T12:15:00,208.35,208.4,208.25,208.25,252409
1023,2021-06-11T12:20:00,208.3,208.35,208.2,208.2,137243
1024,2021-06-11T12:25:00,208.25,208.3,208.15,208.15,141496
1025,2021-06-11T12:30:00,208.15,208.35,208.15,208.25,167580
1026,2021-06-11T12:35:00,208.3,208.35,208.15,208.2,148653
1027,2021-06-11T12:40:00,208.3,208.35,208.2,208.25,104286
1028,2021-06-11T12:45:00,208.3,208.4,208.25,208.25,149235
1029,2021-06-11T12:50:00,208.3,208.4,208.2,208.3,190017
1030,2021-06-11T12:55:00,208.35,208.4,208.25,208.25,190178
1031,2021-06-11T13:00:00,208.3,208.4,208.15,208.15,237191
1032,2021-06-11T13:05:00,208.2,208.3,208.1,208.15,238143
1033,2021-06-11T13:10:00,208.25,208.3,208.15,208.15,203813
1034,2021-06-11T13:15:00,208.1,208.25,208.1,208.1,213556
1035,2021-06-11T13:20:00,208.2,208.2,207.85,207.85,1093717
1036,2021-06-11T13:25:00,207.95,208.0,207.9,207.9,133986
1037,2021-06-11T13:30:00,208.0,208.0,207.8,207.95,225587
1038,2021-06-11T13:35:00,208.0,208.1,207.95,208.0,107986
1039,2021-06-11T13:40:00,208.05,208.15,207.95,207.95,148747
1040,2021-06-11T13:45:00,208.0,208.1,207.95,208.0,179065
1041,2021-06-11T13:50:00,208.1,208.2,208.0,208.0,251001
1042,2021-06-11T13:55:00,208.05,208.05,207.95,207.95,122695
1043,2021-06-11T14:00:00,208.0,208.05,207.9,207.9,152569
1044,2021-06-11T14:05:00,207.95,208.05,207.9,208.0,152096
1045,2021-06-11T14:10:00,208.05,208.05,207.95,207.95,140583
1046,2021-06-11T14:15:00,208.0,208.05,207.95,207.95,207965
1047,2021-06-11T14:20:00,208.0,208.05,207.95,207.95,167516
1048,2021-06-11T14:25:00,207.95,208.05,207.95,207.95,153419
1049,2021-06-11T14:30:00,208.0,208.0,207.9,207.9,180309
1050,2021-06-11T14:35:00,207.95,208.0,207.9,207.9,226249
1051,2021-06-11T14:40:00,208.0,208.0,207.95,207.95,166495
1052,2021-06-11T14:45:00,208.0,208.0,207.9,207.95,125985
1053,2021-06-11T14:50:00,208.0,208.0,207.95,207.95,200974
1054,2021-06-11T14:55:00,208.0,208.0,207.9,207.95,222375
1055,2021-06-11T15:00:00,207.95,208.0,207.75,207.8,520268
1056,2021-06-11T15:05:00,207.9,208.0,207.8,207.95,460314
1057,2021-06-11T15:10:00,208.0,208.0,207.9,207.9,447132
1058,2021-06-11T15:15:00,207.95,208.0,207.9,207.95,572789
1059,2021-06-11T15:20:00,208.0,208.1,207.8,207.8,1049547
1060,2021-06-11T15:25:00,207.95,208.0,207.8,207.85,913574
1061,2021-06-11T15:30:00,208.0,208.0,208.0,208.0,57
1062,2021-06-14T09:15:00,208.0,208.45,206.85,206.85,1652321
1063,2021-06-14T09:20:00,207.0,207.1,206.5,206.5,808181
1064,2021-06-14T09:25:00,206.65,206.65,206.0,206.0,838755
1065,2021-06-14T09:30:00,206.1,206.15,205.25,205.4,929853
1066,2021-06-14T09:35:00,205.3,206.35,205.3,206.0,653916
1067,2021-06-14T09:40:00,206.15,206.4,205.9,206.15,391254
1068,2021-06-14T09:45:00,206.25,206.7,206.1,206.4,466051
1069,2021-06-14T09:50:00,206.7,206.75,206.2,206.25,382016
1070,2021-06-14T09:55:00,206.35,206.6,206.15,206.4,319358
1071,2021-06-14T10:00:00,206.55,206.65,206.4,206.45,252649
1072,2021-06-14T10:05:00,206.5,206.7,206.4,206.5,229016
1073,2021-06-14T10:10:00,206.65,206.8,206.6,206.7,268375
1074,2021-06-14T10:15:00,206.8,206.8,206.55,206.55,205792
1075,2021-06-14T10:20:00,206.7,206.75,206.6,206.6,170180
1076,2021-06-14T10:25:00,206.65,206.7,206.55,206.55,195715
1077,2021-06-14T10:30:00,206.6,206.65,206.5,206.5,151083
1078,2021-06-14T10:35:00,206.65,206.65,206.5,206.5,159378
1079,2021-06-14T10:40:00,206.5,206.55,206.3,206.45,187793
1080,2021-06-14T10:45:00,206.55,206.55,206.4,206.45,112528
1081,2021-06-14T10:50:00,206.5,206.6,206.4,206.4,143221
1082,2021-06-14T10:55:00,206.45,206.55,206.35,206.35,120052
1083,2021-06-14T11:00:00,206.4,206.45,206.25,206.25,131610
1084,2021-06-14T11:05:00,206.35,206.55,206.3,206.4,165816
1085,2021-06-14T11:10:00,206.45,206.55,206.35,206.45,122364
1086,2021-06-14T11:15:00,206.55,206.6,206.4,206.45,122664
1087,2021-06-14T11:20:00,206.6,206.6,206.35,206.35,134097
1088,2021-06-14T11:25:00,206.4,206.6,206.3,206.4,107191
1089,2021-06-14T11:30:00,206.5,206.8,206.45,206.65,124888
1090,2021-06-14T11:35:00,206.7,206.85,206.65,206.7,133282
1091,2021-06-14T11:40:00,206.75,206.75,206.55,206.55,99585
1092,2021-06-14T11:45:00,206.6,206.85,206.55,206.55,93238
1093,2021-06-14T11:50:00,206.65,206.75,206.55,206.6,103727
1094,2021-06-14T11:55:00,206.7,207.25,206.6,207.15,364742
1095,2021-06-14T12:00:00,207.25,207.25,206.9,206.95,248559
1096,2021-06-14T12:05:00,207.1,207.2,207.0,207.05,174711
1097,2021-06-14T12:10:00,207.1,207.45,207.0,207.2,288633
1098,2021-06-14T12:15:00,207.25,207.25,207.0,207.0,142018
1099,2021-06-14T12:20:00,207.1,207.2,207.0,207.1,99778
1100,2021-06-14T12:25:00,207.2,207.35,207.15,207.25,145390
1101,2021-06-14T12:30:00,207.35,207.45,207.25,207.3,201056
1102,2021-06-14T12:35:00,207.4,207.45,207.25,207.3,160660
1103,2021-06-14T12:40:00,207.45,207.45,207.2,207.2,148283
1104,2021-06-14T12:45:00,207.3,207.35,207.15,207.15,97366
1105,2021-06-14T12:50:00,207.2,207.25,207.1,207.1,92144
1106,2021-06-14T12:55:00,207.1,207.15,207.0,207.0,135722
1107,2021-06-14T13:00:00,207.05,207.25,207.0,207.1,119962
1108,2021-06-14T13:05:00,207.2,207.2,207.05,207.05,129907
1109,2021-06-14T13:10:00,207.15,207.2,206.7,206.7,217708
1110,2021-06-14T13:15:00,206.9,207.1,206.75,206.95,164979
1111,2021-06-14T13:20:00,207.0,207.7,206.95,207.4,299290
1112,2021-06-14T13:25:00,207.45,207.5,207.3,207.3,120419
1113,2021-06-14T13:30:00,207.35,207.35,207.15,207.15,117215
1114,2021-06-14T13:35:00,207.15,207.35,207.05,207.05,159832
1115,2021-06-14T13:40:00,207.2,207.4,207.15,207.25,94947
1116,2021-06-14T13:45:00,207.35,207.35,207.2,207.25,86554
1117,2021-06-14T13:50:00,207.3,207.35,207.1,207.2,103648
1118,2021-06-14T13:55:00,207.25,207.35,207.0,207.0,104379
1119,2021-06-14T14:00:00,207.1,207.15,207.0,207.05,70991
1120,2021-06-14T14:05:00,207.1,207.25,207.05,207.15,77107
1121,2021-06-14T14:10:00,207.2,207.25,207.05,207.05,103546
1122,2021-06-14T14:15:00,207.05,207.25,207.05,207.1,123338
1123,2021-06-14T14:20:00,207.2,207.25,207.1,207.1,97219
1124,2021-06-14T14:25:00,207.15,207.25,207.05,207.1,92988
1125,2021-06-14T14:30:00,207.15,207.25,207.1,207.1,118315
1126,2021-06-14T14:35:00,207.15,207.25,207.1,207.1,89751
1127,2021-06-14T14:40:00,207.2,207.4,207.1,207.1,150178
1128,2021-06-14T14:45:00,207.25,207.25,207.1,207.1,123094
1129,2021-06-14T14:50:00,207.1,207.2,207.0,207.0,168432
1130,2021-06-14T14:55:00,207.1,207.2,207.0,207.1,126096
1131,2021-06-14T15:00:00,207.1,207.2,207.05,207.05,166034
1132,2021-06-14T15:05:00,207.05,207.15,207.0,207.0,289140
1133,2021-06-14T15:10:00,207.05,207.15,207.0,207.0,363591
1134,2021-06-14T15:15:00,207.0,207.65,207.0,207.5,586978
1135,2021-06-14T15:20:00,207.55,207.7,207.4,207.5,396611
1136,2021-06-14T15:25:00,207.55,207.6,207.45,207.45,424018
1137,2021-06-14T15:30:00,207.55,207.55,207.55,207.55,4011
1138,2021-06-15T09:15:00,207.7,208.3,207.55,208.05,700975
1139,2021-06-15T09:20:00,208.15,208.3,207.75,207.75,526258
1140,2021-06-15T09:25:00,207.8,208.15,207.7,208.0,268470
1141,2021-06-15T09:30:00,208.05,208.1,207.5,207.5,413359
1142,2021-06-15T09:35:00,207.5,207.65,207.4,207.55,275752
1143,2021-06-15T09:40:00,207.65,207.7,207.5,207.55,158062
1144,2021-06-15T09:45:00,207.6,208.1,207.4,207.85,472197
1145,2021-06-15T09:50:00,208.0,208.35,207.9,208.0,508582
1146,2021-06-15T09:55:00,208.05,208.1,208.0,208.0,255664
1147,2021-06-15T10:00:00,208.05,208.15,208.0,208.0,111519
1148,2021-06-15T10:05:00,208.05,208.15,208.0,208.0,265439
1149,2021-06-15T10:10:00,208.05,208.1,208.0,208.0,288768
1150,2021-06-15T10:15:00,208.1,208.1,208.0,208.0,238128
1151,2021-06-15T10:20:00,208.0,208.05,207.8,207.8,340382
1152,2021-06-15T10:25:00,207.85,207.9,207.6,207.65,145314
1153,2021-06-15T10:30:00,207.65,207.75,207.5,207.55,279513
1154,2021-06-15T10:35:00,207.6,207.75,207.5,207.55,104857
1155,2021-06-15T10:40:00,207.75,207.8,207.5,207.5,137323
1156,2021-06-15T10:45:00,207.6,207.8,207.5,207.7,111442
1157,2021-06-15T10:50:00,207.75,207.8,207.55,207.6,138746
1158,2021-06-15T10:55:00,207.7,208.0,207.7,207.8,226271
1159,2021-06-15T11:00:00,207.9,207.95,207.8,207.8,67371
1160,2021-06-15T11:05:00,207.85,207.9,207.6,207.6,85728
1161,2021-06-15T11:10:00,207.7,207.75,207.55,207.65,60481
1162,2021-06-15T11:15:00,207.75,207.8,207.55,207.6,118045
1163,2021-06-15T11:20:00,207.7,207.7,207.55,207.6,68955
1164,2021-06-15T11:25:00,207.65,207.9,207.55,207.65,182080
1165,2021-06-15T11:30:00,207.9,207.9,207.7,207.75,101721
1166,2021-06-15T11:35:00,207.85,207.9,207.7,207.8,84115
1167,2021-06-15T11:40:00,207.85,207.9,207.7,207.7,70630
1168,2021-06-15T11:45:00,207.85,207.85,207.7,207.7,123878
1169,2021-06-15T11:50:00,207.8,207.9,207.7,207.8,158480
1170,2021-06-15T11:55:00,207.85,207.9,207.6,207.65,238135
1171,2021-06-15T12:00:00,207.8,207.85,207.65,207.75,115044
1172,2021-06-15T12:05:00,207.8,207.85,207.6,207.7,126514
1173,2021-06-15T12:10:00,207.75,207.8,207.55,207.55,183485
1174,2021-06-15T12:15:00,207.6,207.65,207.45,207.45,300230
1175,2021-06-15T12:20:00,207.5,207.55,207.25,207.3,232714
1176,2021-06-15T12:25:00,207.35,207.5,207.3,207.35,146206
1177,2021-06-15T12:30:00,207.35,207.45,207.3,207.3,115472
1178,2021-06-15T12:35:00,207.3,207.5,207.3,207.35,160456
1179,2021-06-15T12:40:00,207.4,207.45,207.25,207.3,157338
1180,2021-06-15T12:45:00,207.35,207.35,207.15,207.3,152191
1181,2021-06-15T12:50:00,207.35,207.45,207.2,207.35,118563
1182,2021-06-15T12:55:00,207.45,207.5,207.25,207.3,164426
1183,2021-06-15T13:00:00,207.35,207.45,207.25,207.25,113814
1184,2021-06-15T13:05:00,207.3,207.45,207.2,207.2,103826
1185,2021-06-15T13:10:00,207.3,207.4,207.2,207.2,146866
1186,2021-06-15T13:15:00,207.35,207.45,207.25,207.35,95137
1187,2021-06-15T13:20:00,207.4,207.4,207.25,207.35,105825
1188,2021-06-15T13:25:00,207.4,207.45,207.25,207.25,110204
1189,2021-06-15T13:30:00,207.35,207.4,207.25,207.25,90043
1190,2021-06-15T13:35:00,207.3,207.35,207.05,207.05,330199
1191,2021-06-15T13:40:00,207.15,207.2,207.05,207.1,154052
1192,2021-06-15T13:45:00,207.1,207.45,207.05,207.35,150636
1193,2021-06-15T13:50:00,207.3,207.4,207.25,207.3,108405
1194,2021-06-15T13:55:00,207.35,207.35,207.0,207.0,183194
1195,2021-06-15T14:00:00,207.2,207.2,207.0,207.1,157189
1196,2021-06-15T14:05:00,207.2,207.2,207.05,207.1,106920
1197,2021-06-15T14:10:00,207.15,207.2,207.0,207.0,175954
1198,2021-06-15T14:15:00,207.1,207.15,207.0,207.0,123044
1199,2021-06-15T14:20:00,207.05,207.25,207.0,207.15,141099
1200,2021-06-15T14:25:00,207.2,207.25,207.05,207.1,139029
1201,2021-06-15T14:30:00,207.2,207.2,207.05,207.05,124709
1202,2021-06-15T14:35:00,207.15,207.2,207.1,207.1,78296
1203,2021-06-15T14:40:00,207.15,207.2,207.0,207.1,186270
1204,2021-06-15T14:45:00,207.15,207.15,207.0,207.0,157179
1205,2021-06-15T14:50:00,207.0,207.2,207.0,207.1,142891
1206,2021-06-15T14:55:00,207.15,207.15,207.05,207.05,144842
1207,2021-06-15T15:00:00,207.1,207.1,207.0,207.0,242552
1208,2021-06-15T15:05:00,207.1,207.15,207.05,207.05,229693
1209,2021-06-15T15:10:00,207.1,207.15,207.05,207.05,349597
1210,2021-06-15T15:15:00,207.05,207.15,207.0,207.05,391923
1211,2021-06-15T15:20:00,207.05,207.1,207.0,207.05,525307
1212,2021-06-15T15:25:00,207.05,207.15,207.05,207.1,368772
1213,2021-06-15T15:30:00,207.1,207.1,207.1,207.1,304
1214,2021-06-16T09:15:00,207.4,207.8,207.1,207.5,745699
1215,2021-06-16T09:20:00,207.6,207.7,207.3,207.6,532437
1216,2021-06-16T09:25:00,207.7,208.5,207.6,208.2,689373
1217,2021-06-16T09:30:00,208.4,209.3,208.3,209.1,1299491
1218,2021-06-16T09:35:00,209.0,209.2,208.65,208.75,695566
1219,2021-06-16T09:40:00,208.8,208.9,208.55,208.6,332301
1220,2021-06-16T09:45:00,208.65,208.65,208.25,208.3,315580
1221,2021-06-16T09:50:00,208.3,208.4,208.2,208.25,210214
